			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	ปธานํ ปทหิตฺวาน      กตฺวา ทุกฺกรการิกํ ฯ 
	อชปาลรุกฺขมูลสฺมึ      นิสีทิตฺวา ตถาคโต 
	ตตฺถ ปายาสํ ปคฺคยฺห     เนรฺชรมุเปหิติ ฯ 
	เนรฺชราย ตีรมฺหิ      ปายาสํ อทิ โส ชิโน 
	ปฏิยตฺตวรมคฺเคน      โพธิมูลมฺหิ เอหิติ ฯ 
	ตโต ปทกฺขิณํ กตฺวา     โพธิมณฺฑํ อนุตฺตรํ 
	อสฺสตฺถรุกฺขมูลมฺหิ      พุชฺฌิสฺสติ มหายโส ฯ 
	อิมสฺส ชนิกา มาตา     มายา นาม ภวิสฺสติ 
	ปิตา สุทฺโธทโน นาม     อยํ เหสฺสติ โคตโม ฯ 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา 
	โกลิโต อุปติสฺโส จ     อคฺคา เหสฺสนฺติ สาวกา 
	อานนฺโท นามุปฏฺ€าโก    อุปฏฺ€ิสฺสติมํ ชินํ ฯ 
	เขมา อุปฺปลวณฺณา จ     อคฺคา เหสฺสนฺติ สาวิกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา ฯ 
	โพธิ ตสฺส ภควโต      อสฺสตฺโถติ ปวุจฺจติ 
	จิตฺโต จ หตฺถาฬวโก     อคฺคา เหสฺสนฺตุปฏฺ€กา ฯ 
	นนฺทมาตา จ อุตฺตรา     อคฺคา เหสฺสนฺตุปฏฺ€ิกา 
	อายุ วสฺสสตํ ตสฺส      โคตมสฺส ยสสฺสิโน ฯ 
	อิทํ สุตฺวาน วจนํ      อสมสฺส มเหสิโน 
	อาโมทิตา นรมรู      พุทฺธวีชงฺกุโร อยํ ฯ 
	อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ     อปฺโผเฏนฺติ หสนฺติ จ 
	กตฺชลี นมสฺสนฺติ      ทสสหสฺสี สเทวกา ฯ 
	ยทิมสฺส โลกนาถสฺส     วิรชฺฌิสฺสาม สาสนํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ยถา มนุสฺสา นทึ ตรนฺตา   ปฏิติตฺถํ วิรชฺฌิย 
	เหฏฺ€าติตฺถํ คเหตฺวาน    อุตฺตรนฺติ มหานทึ ฯ 
	เอวเมว มยํ สพฺเพ     ยทิ มุฺจามิมํ ชินํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ตสฺสาปิ วจนํ สุตฺวา     ภิยฺโย จิตฺตํ ปสาทยึ ๑ 
	อุตฺตรึ วตฺตมธิฏฺ€าสึ     ทสปารมิปูริยา ฯ 
	สุธฺํ นาม นครํ      สุทตฺโต นาม ขตฺติโย 
	สุจนฺทา ๒ นาม ชนิกา    ปิยทสฺสิสฺส สตฺถุโน ฯ 
	นววสฺสสหสฺสานิ       อคารํ อชฺฌาวสิ โส 
	สุนิมฺมลวิมลคิริคูหา      ตโย ปาสาทมุตฺตมา ฯ 
	เตตฺตึสติสหสฺสานิ [๓]    นาริโย สมลงฺกตา 
	วิมลา ๔ นาม สา นารี   กฺจนาเวฬอตฺรโช ๕ ฯ 
#๑ ยุ. ปสาทยิ ฯ ๒ โป. สุจนฺทนา ฯ ม. จนฺทา นามาสิ ฯ ๓ ม. จ ฯ ๔ ยุ. 
#วิมลา นาม นารี จ ฯ ๕ ม. กฺจนาเวโฬ นาม อตฺรโช ฯ ยุ. กฺจนเวโฬ นาม... ฯ 
	นิมิตฺเต จตุโร ทิสฺวา     รถยาเนน นิกฺขมิ 
	ฉมาสํ ปธานจารํ      อจริ ปุริสุตฺตโม ฯ 
	พฺรหฺมุนา ยาจิโต สนฺโต    ปิยทสฺสึ มหามุนิ 
	วตฺตจกฺโก มหาวีโร     อุสภุยฺยาเน ๑ มโนรเม ฯ 
	ปาลิโต สพฺพทสฺสี จ     อเหสุํ อคฺคสาวกา 
	โสภิโต นามุปฏฺ€าโก     ปิยทสฺสิสฺส สตฺถุโน ฯ 
	สุชาตา ธมฺมทินฺนา จ     อเหสุํ อคฺคสาวิกา 
	โพธิ ตสฺส ภควโต      กกุโธติ ๒ ปวุจฺจติ ฯ 
	สนฺทโก ๓ ธมฺมิโก เจว   อเหสุํ อคฺคุปฏฺ€กา 
	วิสาขา ธมฺมทินฺนา จ     อเหสุํ อคฺคุปฏฺ€ิกา ฯ 
	โสปิ พุทฺโธ อมิตยโส     ทฺวตฺตึสวรลกฺขโณ 
	อสีติหตฺถมุพฺเพโธ      สาลราชาว ทิสฺสติ ฯ 
	อคฺคิยา จนฺทสุริยานํ     นตฺถิ ตาทิสิกา ปภา 
	ยถา อหุ ปภา ตสฺส     อสมสฺส มเหสิโน ฯ 
	ตสฺสาปิ เทวเทวสฺส     อายุ ตาวตฺตกา ๔ อหุ 
	นวุติวสฺสสหสฺสานิ      โลเก อฏฺ€าสิ จกฺขุมา ฯ 
	โสปิ พุทฺโธ อสมสโม     ยุคานิปิ ตานิ อตุลิยานิ 
	สพฺพํ สมนฺตรหิตํ       นนุ ริตฺตา สพฺพสงฺขาราติ ฯ 
	[๕] ปิยทสฺสี มุนิวโร    อสฺสตฺถารามมฺหิ นิพฺพุโต 
	ตตฺเถว ตสฺส ชินถูโป     ตีณิ โยชนมุคฺคโตติ ฯ 
		  ปิยทสฺสิพุทฺธวํโส เตรสโม ฯ 
#๑ ยุ. อุสฺสาวนุยฺยาเน ฯ ๒ ยุ. กกุทฺโธติ ฯ ๓ ม. สนฺธโก ธมฺมโก เจว ฯ 
#ยุ. สนฺนโก ฯ ๔ ม. ตาวตกํ ฯ ๕ ยุ. โส ฯ 
		  จุทฺทสโม อตฺถทสฺสิพุทฺธวํโส 
	[๑๕] ตตฺเถว มณฺฑกปฺปมฺหิ     อตฺถทสฺสี มหายโส 
	มหาตมํ นิหนฺตฺวาน      ปตฺโต สมฺโพธิมุตฺตมํ ฯ 
	พฺรหฺมุนา ยาจิโต สนฺโต    ธมฺมจกฺกํ ปวตฺตยิ 
	อมเตน ตปฺปยี โลกํ     ทสสหสฺสี สเทวกา ๑ ฯ 
	ตสฺสาปิ โลกนาถสฺส     อเหสุํ อภิสมยา ตโย 
	โกฏิสตสหสฺสานํ       ป€มาภิสมโย อหุ ฯ 
	ยทา พุทฺโธ อตฺถทสฺสี     จรติ เทวจาริกํ 
	โกฏิสตสหสฺสานํ       ทุติยาภิสมโย อหุ ฯ 
	ปุนาปรํ ยทา พุทฺโธ     เทเสสิ ปิตุ สนฺติเก 
	โกฏิสตสหสฺสานํ       ตติยาภิสมโย อหุ ฯ 
	สนฺนิปาตา ตโย อาสุํ     ตสฺสาปิ จ มเหสิโน 
	ขีณาสวานํ วิมลานํ      สนฺตจิตฺตาน ตาทินํ ฯ 
	อฏฺ€นวุติสหสฺสานํ      ป€โม อาสิ สมาคโม 
	อฏฺ€าสีติสหสฺสานํ      ทุติโย อาสิ สมาคโม ฯ 
	อฏฺ€สตฺตติสหสฺสานํ ๒    ตติโย อาสิ สมาคโม 
	อนุปาทาวิมุตฺตานํ      วิมลานํ มเหสินํ ฯ 
	อหนฺเตน สมเยน      ชฏิโล อุคฺคตาปโน 
	สุสิโม นาม นาเมน     มหิยา เสฏฺ€สมฺมโต ฯ 
#๑ โป. ม. ยุ. สเทวกํ ฯ ๒ ยุ. อฏฺ€ตึสสหสฺสานํ ฯ 
	ทิพฺพํ มนฺทารวํ ปุปฺผํ     ปทุมํ ปาริฉตฺตกํ 
	เทวโลกา อาหริตฺวา     สมฺพุทฺธํ อภิปูชยึ ฯ 
	โสปิ มํ พุทฺโธ พฺยากาสิ    อตฺถทสฺสี มหามุนิ 
	อฏฺ€ารเส กปฺปสเต     อยํ พุทฺโธ ภวิสฺสติ ฯ 
	อหุ กปิลวฺหยา รมฺมา     นิกฺขมิตฺวา ตถาคโต 
	ปธานํ ปทหิตฺวาน      กตฺวา ทุกฺกรการิกํ ฯ 
	อชปาลรุกฺขมูลสฺมึ      นิสีทิตฺวา ตถาคโต 
	ตตฺถ ปายาสํ ปคฺคยฺห     เนรฺชรมุเปหิติ ฯ 
	เนรฺชราย ตีรมฺหิ      ปายาสํ อทิ โส ชิโน 
	ปฏิยตฺตวรมคฺเคน      โพธิมูลมฺหิ เอหิติ ฯ 
	ตโต ปทกฺขิณํ กตฺวา     โพธิมณฺฑํ อนุตฺตรํ 
	อสฺสตฺถรุกฺขมูลมฺหิ      พุชฺฌิสฺสติ มหายโส ฯ 
	อิมสฺส ชนิกา มาตา     มายา นาม ภวิสฺสติ 
	ปิตา สุทฺโธทโน นาม     อยํ เหสฺสติ โคตโม ฯ 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา 
	โกลิโต อุปติสฺโส จ     อคฺคา เหสฺสนฺติ สาวกา 
	อานนฺโท นามุปฏฺ€าโก    อุปฏฺ€ิสฺสติมํ ชินํ ฯ 
	เขมา อุปฺปลวณฺณา จ     อคฺคา เหสฺสนฺติ สาวิกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา ฯ 
	โพธิ ตสฺส ภควโต      อสฺสตฺโถติ ปวุจฺจติ 
	จิตฺโต จ หตฺถาฬวโก     อคฺคา เหสฺสนฺตุปฏฺ€ิกา ฯ 
	นนฺทมาตา จ อุตฺตรา     อคฺคา เหสฺสนฺตุปฏฺ€ิกา 
	อายุ วสฺสสตํ ตสฺส      โคตมสฺส ยสสฺสิโน ฯ 
	อิทํ สุตฺวาน วจนํ      อสมสฺส มเหสิโน 
	อาโมทิตา นรมรู      พุทฺธวีชงฺกุโร อยํ ฯ 
	อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ     อปฺโผเฏนฺติ หสนฺติ จ 
	กตฺชลี นมสฺสนฺติ      ทสสหสฺสี สเทวกา ฯ 
	ยทิมสฺส โลกนาถสฺส     วิรชฺฌิสฺสาม สาสนํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ยถา มนุสฺสา นทึ ตรนฺตา   ปฏิติตฺถํ วิรชฺฌิย 
	เหฏฺ€าติตฺถํ คเหตฺวาน    อุตฺตรนฺติ มหานทึ ฯ 
	เอวเมว มยํ สพฺเพ     ยทิ มุฺจามิมํ ชินํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ตสฺสาปิ วจนํ สุตฺวา     ตุฏฺโ€ ๑ สํวิคฺคมานโส 
	อุตฺตรึ วตฺตมธิฏฺ€าสึ     ทสปารมิปูริยา ฯ 
	โสภณํ นาม นครํ      สาคโร นาม ขตฺติโย 
	สุทสฺสนา นาม ชนิกา     อตฺถทสฺสิสฺส มเหสิโน ๒ ฯ 
	ทสวสฺสสหสฺสานิ       อคารํ อชฺฌาวสิ โส 
	อมรคิสุรคิคิริพาหนา ๓    ตโย ปาสาทมุตฺตมา ฯ 
#๑ ม. ยุ. หฏฺโ€ ฯ ๒ ม. ยุ. สตฺถุโน ฯ ๓ ม. อมรคิริสุคิริวาหนา ฯ 
#ยุ. อมรคิริสุรคิริ คิริวาหนา ฯ 
	เตตฺตึสติสหสฺสานิ ๑     นาริโย สมลงฺกตา 
	วิสาขา นาม สา นารี    เสโล นามาสิ อตฺรโช ฯ 
	นิมิตฺเต จตุโร ทิสฺวา     อสฺสยาเนน นิกฺขมิ 
	อนูนอฏฺ€มาสานิ       ปธานํ ปทหี ชิโน ฯ 
	พฺรหฺมุนา ยาจิโต สนฺโต    อตฺถทสฺสี มหายโส 
	วตฺตจกฺโก มหาวีโร     อโนมุยฺยาเน นราสโภ ฯ 
	สนฺโต จ อุปสนฺโต จ     อเหสุํ อคฺคสาวกา 
	อภโย นามุปฏฺ€าโก     อตฺถทสฺสิสฺส มเหสิโน ฯ 
	ธมฺมา เจว สุธมฺมา จ    อเหสุํ อคฺคสาวิกา 
	โพธิ ตสฺส ภควโต      จมฺปโกติ ปวุจฺจติ ฯ 
	นกุโล ๒ เจว นิสโภ จ   อเหสุํ อคฺคุปฏฺ€กา 
	มกิลา จ สุนนฺทา จ     อเหสุํ อคฺคุปฏฺ€ิกา ฯ 
	โสปิ พุทฺโธ อสมสโม     อสีติรตนมุคฺคโต ๓ 
	โสภติ สาลราชาว      อุฬุราชาว ปูริโต ฯ 
	ตสฺส ปากฏิกา รํสิ      อเนกสตโกฏิโย 
	อุทฺธํ อโธ ทสทิสา      ผรนฺติ โยชนํ สทา ๔ ฯ 
	โสปิ พุทฺโธ นรวุสโภ ๕   สพฺพสตฺตุตฺตโม มุนิ 
	วสฺสสตสหสฺสานิ       โลเก อฏฺ€าสิ จกฺขุมา ฯ 
	อตุลํ ทสฺเสตฺวา ๖ โอภาสํ  วิโรเจตฺวา สเทวเก 
	โสปิ อนิจฺจตํ ปตฺโต     ยถคฺคุปาทานสงฺขยา ฯ 
#๑ ม. ยุ. เตตฺตึสฺจ สหสฺสานิ ฯ ๒ โป. อาลา เจว นิลโภ จ ฯ ๓ ม. ยุ. 
#อสีติหตฺถมุคฺคโต ฯ ๔ ยุ. ตทา ฯ ๕ ม. ยุ. นราสโภ ๖ ยุ. ทตฺวาน ฯ 
	อตฺถทสฺสี ชินวโร      อโนมารามมฺหิ นิพฺพุโต 
	ธาตุวิตฺถารกํ อาสิ      เตสุ เตสุ ปเทสโตติ ฯ 
		  อตฺถทสฺสิพุทฺธวํโส จุทฺทสโม ฯ 
		  ปณฺณรสโม ธมฺมทสฺสิพุทฺธวํโส 
	[๑๖] ตตฺเถว มณฺฑกปฺปมฺหิ     ธมฺมทสฺสี มหายโส 
	ตมนฺธการํ วิธมิตฺวา     อติโรจติ สเทวเก ฯ 
	ตสฺสาปิ อตุลเตชสฺส     ธมฺมจกฺกปฺปวตฺตเน 
	โกฏิสตสหสฺสานํ       ป€มาภิสมโย อหุ ฯ 
	ยทา พุทฺโธ ธมฺมทสฺสี     วิเนสิ สฺชยํ อิสี 
	ตทา นวุติโกฏีนํ       ทุติยาภิสมโย อหุ ฯ 
	ยทา สกฺโก อุปคฺฉิ     สปริโส วินายกํ 
	ตทา อสีติโกฏีนํ       ตติยาภิสมโย อหุ ฯ 
	ตสฺสาปิ เทวเทวสฺส     สนฺนิปาตา ตโย อาสุํ ๑ 
	ขีณาสวานํ วิมลานํ      สนฺตจิตฺตาน ตาทินํ ฯป 
	ยทา พุทฺโธ ธมฺมทสฺสี     สรเณ วสฺสํ อุปาคมิ 
	ตทา โกฏิสหสฺสานํ ๒    ป€โม อาสิ สมาคโม ฯ 
	ปุนาปรํ ยทา พุทฺโธ     เทวโต เอติ ๓ มานุสํ 
	ตทาปิ สตโกฏีนํ       ทุติโย อาสิ สมาคโม ฯ 
#๑ ม. ยุ. อหุํ ฯ ๒ โป. ม. โกฏิสตสหสฺสานํ ฯ ๓ ยุ. .. เอหิ มานุเส ฯ 
	ปุนาปรํ ยทา พุทฺโธ     ปกาเสสิ ธุเต คุเณ 
	ตทา อสีติโกฏินํ       ตติโย อาสิ สมาคโม ฯ 
	อหนฺเตน สมเยน      สกฺโก อาสึ ปุรินฺทโท 
	ทิพฺพคนฺเธน มาเลน     ตุริเยน อภิปูชยึ ฯ 
	โสปิ มํ ตทา ๑ พฺยากาสิ   เทวมชฺเฌ นิสีทิย 
	อฏฺ€ารสกปฺปสเต      อยํ พุทฺโธ ภวิสฺสติ ฯ 
	อหุ กปิลวฺหยา รมฺมา     นิกฺขมิตฺวา ตถาคโต 
	ปธานํ ปทหิตฺวาน      กตฺวา ทุกฺกรการิกํ ฯ 
	อชปาลรุกฺขมูลสฺมึ      นิสีทิตฺวา ตถาคโต 
	ตตฺถ ปายาสํ ปคฺคยฺห     เนรฺชรมุเปหิติ ฯ 
	เนรฺชราย ตีรมฺหิ      ปายาสํ อทิ โส ชิโน 
	ปฏิยตฺตวรมคฺเคน      โพธิมูลมฺหิ เอหิติ ฯ 
	ตโต ปทกฺขิณํ กตฺวา     โพธิมณฺฑํ อนุตฺตรํ 
	อสฺสตฺถรุกฺขมูลมฺหิ      พุชฺฌิสฺสติ มหายโส ฯ 
	อิมสฺส ชนิกา มาตา     มายา นาม ภวิสฺสติ 
	ปิตา สุทฺโธทโน นาม     อยํ เหสฺสติ โคตโม ฯ 
	โกลิโต อุปติสฺโส จ     อคฺคา เหสฺสนฺติ สาวกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา 
	อานนฺโท นามุปฏฺ€าโก    อุปฏฺ€ิสฺสติ มํ ชินํ ฯ 
#๑ โป. ม. ยุ. พุทฺโธ ฯ 
	เขมา อุปฺปลวณฺณา จ     อคฺคา เหสฺสนฺติ สาวิกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา ฯ 
	โพธิ ตสฺส ภควโต      อสฺสตฺโถติ ปวุจฺจติ 
	จิตฺโต จ หตฺถาฬวโก     อคฺคา เหสฺสนฺตุปฏฺ€กา ฯ 
	นนฺทมาตา จ อุตฺตรา     อคฺคา เหสฺสนฺตุปฏฺ€ิกา 
	อายุ วสฺสสตํ ตสฺส      โคตมสฺส ยสสฺสิโน ฯ 
	อิทํ สุตฺวาน วจนํ      อสมสฺส มเหสิโน 
	อาโมทิตา นรมรู      พุทฺธวีชงฺกุโร อยํ ฯ 
	อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ     อปฺโผเฏนฺติ หสนฺติ จ 
	กตฺชลี นมสฺสนฺติ      ทสสหสฺสี สเทวกา ฯ 
	ยทิมสฺส โลกนาถสฺส     วิรชฺฌิสฺสาม สาสนํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ยถา มนุสฺสา นทึ ตรนฺตา   ปฏิติตฺถํ วิรชฺฌิย 
	เหฏฺ€าติตฺถํ คเหตฺวาน    อุตฺตรนฺติ มหานทึ ฯ 
	เอวเมว มยํ สพฺเพ     ยทิ มุฺจามิมํ ชินํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ตสฺสาปิ วจนํ สุตฺวา     ภิยฺโย จิตฺตํ ปสาทยึ 
	อุตฺตรึ วตฺตมธิฏฺ€าสึ     ทสปารมิปูริยา ฯ 
	สรณํ นาม นครํ       สรโณ นาม ขตฺติโย 
	สุนนฺทา นาม ชนิกา     ธมฺมทสฺสิสฺส สตฺถุโน ฯ 
	อฏฺ€วสฺสสหสฺสานิ      อคารํ อชฺฌาวสิ โส 
	อรโช วิรโช สุทสฺสโน    ตโย ปาสาทมุตฺตมา ฯ 
	จตฺตาฬีสหสฺสานิ ๑     นาริโย สมลงฺกตา 
	วิจิโกลี ๒ นาม นารี    อตฺรโช ปุฺวฑฺฒโน ฯ 
	นิมิตฺเต จตุโร ทิสฺวา     ปาสาเทนาภินิกฺขมิ 
	สตฺตาหํ ปธานจารํ      อจริ ปุริสุตฺตโม ฯ 
	พฺรหฺมุนา ยาจิโต สนฺโต    ธมฺมทสฺสี นราสโภ 
	วตฺตจกฺโก มหาวีโร     มิคทาเย นรุตฺตโม ฯ 
	ปทุโม ปุสฺสเทโว ๓ จ    อเหสุํ อคฺคสาวกา 
	สุทตฺโต นามุปฏฺ€าโก     ธมฺมทสฺสิสฺส สตฺถุโน ฯ 
	เขมา จ สจฺจนามา จ    อเหสุํ อคฺคสาวิกา 
	โพธิ ตสฺส ภควโต      ติมฺพชาโลติ ๔ วุจฺจติ ฯ 
	สุภทฺโท กฏิสฺสโห เจว    อเหสุํ อคฺคุปฏฺ€กา 
	สาฬิสา ๕ จ กฬิสฺสา จ   อเหสุํ อคฺคุปฏฺ€ิกา ฯ 
	โสปิ พุทฺโธ อสมสโม     อสีติหตฺถมุคฺคโต 
	อติโรจติ เตเชน      ทสสหสฺสมฺหิ ธาตุยา ฯ 
	สุผุลฺโล สาลราชาว     วิชฺชุว คคเน ยถา 
	มชฺฌนฺติเกว สุริโย      เอวํ โส อุปโสภถ ๖ ฯ 
	ตสฺสาปิ อตุลเตชสฺส     สมกํ อาสิ ชีวิตํ 
	วสฺสสตสหสฺสานิ       โลเก อฏฺ€าสิ จกฺขุมา ฯ 
#๑ ม. ยุ. ติจตฺตาฬีสสหสฺสานิ ฯ ๒ ยุ. วิจิโตฬี ฯ ๓ ม. ยุ. ผุสฺสเทโว ฯ 
#๔ ม. ยุ. พิมฺพชาโล ฯ ๕ ม. สาฬิยา จ กฬิยา จ ฯ ยุ. สาฬิยา จ วฬิยา จ ฯ 
#๖ ยุ. อุปโสภิตฺถ ฯ 
	โอภาสํ ทสฺสยิตฺวาน     วิมลํ กตฺวาน สาสนํ 
	จวิ ๑ จนฺโทว คคเน    นิพฺพุโต โส สสาวโกติ ฯ 
	ธมฺมทสฺสี มหาวีโร      เกสารามมฺหิ ๒ นิพฺพุโต 
	ตสฺเสว ๓ โส ถูปวโร    ตีณิ โยชนมุคฺคโตติ ฯ 
		  ธมฺมทสฺสิพุทฺธวํโส ปณฺณรสโม ฯ 
		  โสฬสโม สิทฺธตฺถพุทฺธวํโส 
	[๑๗] ธมฺมทสฺสิสฺส อปเรน     สิทฺธตฺโถ โลกนายโก ๔ 
	นิหนฺตฺวาน ๕ ตมํ สพฺพํ    สุริโย อพฺภุคฺคโต ยถา ฯ 
	โสปิ ปตฺวาน สมฺโพธึ     สนฺตาเรนฺโต สเทวกํ 
	อภิวสฺสิ ธมฺมเมเฆน     นิพฺพาเปนฺโต สเทวกํ ฯ 
	ตสฺสาปิ อตุลเตชสฺส     อเหสุํ อภิสมยา ตโย 
	โกฏิสตสหสฺสานํ       ป€มาภิสมโย อหุ ฯ 
	ปุนาปรํ ภีมรฏฺเ€      ยทา ๖ อาหนิ ทุนฺทุภึ 
	ตทา นวุติโกฏีนํ       ทุติยาภิสมโย อหุ ฯ 
	ยทา พุทฺโธ ธมฺมํ เทเสสิ   เวภาเร โส นรุตฺตโม ๗ 
	ตทา นวุติโกฏีนํ       ตติยาภิสมโย อหุ ฯ 
	สนฺนิปาตา ตโย อาสุํ     สิทฺธตฺถสฺส ๘ มเหสิโน 
	ขีณาสวานํ วิมลานํ      สนฺตจิตฺตาน ตาทินํ ฯ 
#๑ ยุ. วิโรจยิ ฯ ๒ ม. สาลารามมฺหิ ฯ ๓ ม. ตตฺเถวสฺส ถูปวโร ฯ ๔ โป. 
#ม. ยุ. - นาม นายโก ฯ ๕ ม. นีหินิตฺวา ฯ ยุ. นีหริตฺวา ฯ ๖ ยุ. ยทิ อาหนิ 
#ทุทฺทภึ ฯ ๗ ม. ปุรุตฺตเม ฯ ๘ ม. ยุ. ตสฺมิมฺปิ ทฺวิปทุตฺตเม ฯ 
	โกฏิสตานํ นวุติยา ๑    อสีติยาปิจ โกฏินํ 
	เอเต อาสุํ ตโย €านา    วิมลานํ สมาคเม ฯ 
	อหนฺเตน สมเยน      มงฺคโล นาม ตาปโส 
	อุคฺคเตโช ทุปฺปสโห     อภิฺาพลสมาหิโต ฯ 
	ชมฺพุโต ผลมาหตฺวา ๒    สิทฺธตฺถสฺส อทาสหํ 
	ปฏิคฺคเหตฺวาน สมฺพุทฺโธ    อิทํ วจนมพฺรวิ ฯ 
	ปสฺสถ อิมํ ตาปสํ      ชฏิลํ อุคฺคตาปนํ 
	จตุนวุติ อิโต กปฺเป     อยํ พุทฺโธ ภวิสฺสติ ฯ 
	อหุ กปิลวฺหยา รมฺมา     นิกฺขมิตฺวา ตถาคโต 
	ปธานํ ปทหิตฺวาน      กตฺวา ทุกฺกรการิกํ ฯ 
	อชปาลรุกฺขมูลสฺมึ      นิสีทิตฺวา ตถาคโต 
	ตตฺถ ปายาสํ ปคฺคยฺห     เนรฺชรมุเปหิติ ฯ 
	เนรฺชราย ตีรมฺหิ      ปายาสํ อทิ โส ชิโน 
	ปฏิยตฺตวรมคฺเคน      โพธิมูลมฺหิ เอหิติ ฯ 
	ตโต ปทกฺขิณํ กตฺวา     โพธิมณฺฑํ อนุตฺตรํ 
	อสฺสตฺถรุกฺขมูลมฺหิ      พุชฺฌิสฺสติ มหายโส ฯ 
	อิมสฺส ชนิกา มาตา     มายา นาม ภวิสฺสติ 
	ปิตา สุทฺโธทโน นาม     อยํ เหสฺสติ โคตโม ฯ 
	โกลิโต อุปติสฺโส จ     อคฺคา เหสฺสนฺติ สาวกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา 
	อานนฺโท นามุปฏฺ€าโก    อุปฏฺ€ิสฺสติมํ ชินํ ฯ 
#๑ โป. ม. ยุ. นวุตีนํ ฯ ๒ โป. ผลสมาหนฺตฺวา ฯ ม. ผลมาเนตฺวา ฯ 
	เขมา อุปฺปลวณฺณา จ     อคฺคา เหสฺสนฺติ สาวิกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา ฯ 
	โพธิ ตสฺส ภควโต      อสฺสตฺโถติ ปวุจฺจติ 
	จิตฺโต จ หตฺถาฬวโก     อคฺคา เหสฺสนฺตุปฏฺ€กา ฯ 
	นนฺทมาตา จ อุตฺตรา     อคฺคา เหสฺสนฺตุปฏฺ€ิกา 
	อายุ วสฺสสตํ ตสฺส      โคตมสฺส ยสสฺสิโน ฯ 
	อิทํ สุตฺวาน วจนํ      อสมสฺส มเหสิโน 
	อาโมทิตา นรมรู      พุทฺธวีชงฺกุโร อยํ ฯ 
	อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ     อปฺโผเฏนฺติ สหนฺติ จ 
	กตฺชลี นมสฺสนฺติ      ทสสหสฺสี สเทวกา ฯ 
	ยทิมสฺส โลกนาถสฺส     วิรชฺฌิสฺสาม สาสนํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ยถา มนุสฺสา นทึ ตรนฺตา   ปฏิติตฺถํ วิรชฺฌิย 
	เหฏฺ€าติตฺถํ คเหตฺวาน    อุตฺตรนฺติ มหานทึ ฯ 
	เอวเมว มยํ สพฺเพ     ยทิ มุฺจามิมํ ชินํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ตสฺสาปิ วจนํ สุตฺวา     ภิยฺโย จิตฺตํ ปสาทยึ 
	อุตฺตรึ วตฺตมธิฏฺ€าสึ     ทสปารมิปูริยา ฯ 
	เวภารํ นาม นครํ      อุเทโน นาม ขตฺติโย 
	สุผสฺสา นาม ชนิกา     สิทฺธตฺถสฺส มเหสิโน ฯ 
	ทสวสฺสสหสฺสานิ       อคารํ อชฺฌาวสิ โส 
	โกกาสุปฺปลโกกนุทา ๑    ตโย ปาสาทมุตฺตมา ฯ 
	ติโสฬสสหสฺสานิ       นาริโย สมลงฺกตา 
	สุมนา ๒ นาม สา นารี   อนุปโม นาม อตฺรโช ฯ 
	นิมิตฺเต จตุโร ทิสฺวา     สิวิกายาภินิกฺขมิ 
	อนูนทสมาสานิ       ปธานํ ปทหี ชิโน ฯ 
	พฺรหฺมุนา ยาจิโต สนฺโต    สิทฺธตฺโถ โลกนายโก 
	วตฺตจกฺโก มหาวีโร     มิคทาเย นรุตฺตโม ฯ 
	สมฺพโล จ สุมิตฺโต จ     อเหสุํ อคฺคสาวกา 
	เรวโต นามุปฏฺ€าโก     สิทฺธตฺถสฺส มเหสิโน ฯ 
