			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	Â¶Ò Á¹ØÊÚÊÒ ¹·Ö µÃ¹ÚµÒ   »¯ÔµÔµÚ¶í ÇÔÃªÚ¬ÔÂ 
	àË¯Ú€ÒµÔµÚ¶í ¤àËµÚÇÒ¹    ÍØµÚµÃ¹ÚµÔ ÁËÒ¹·Ö Ï 
	àÍÇàÁÇ ÁÂí Ê¾Úà¾     Â·Ô ÁØÚ¨ÒÁÔÁí ªÔ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	µÊÚÊÒ»Ô Ç¨¹í ÊØµÚÇÒ     µØ¯Úâ€ ÊíÇÔ¤Ú¤ÁÒ¹âÊ 
	µàÁÇµÚ¶Á¹Ø»µÚµÔÂÒ      ÍØ¤Ú¤í ¸ÔµÔÁ¡ÒÊËí Ï 
	ÊØ¸ÁÚÁí ¹ÒÁ ¹¤Ãí      ÊØ¸ÁÚâÁ ¹ÒÁ ¢µÚµÔâÂ 
	ÊØ¸ÁÚÁÒ ¹ÒÁ ª¹Ô¡Ò     âÊÀÔµÊÚÊ ÁàËÊÔâ¹ Ï 
	¹ÇÇÊÚÊÊËÊÚÊÒ¹Ô       Í¤ÒÃí ÍªÚ¬ÒÇÊÔ âÊ 
	¡ØÁØâ· ¹ÌÔ¹Õ ñ »·ØâÁ    µâÂ »ÒÊÒ·ÁØµÚµÁÒ Ï 
	µÔ¨µÚµÒÃÔ ò ÊËÊÚÊÒ¹Ô    ¹ÒÃÔâÂ ÊÁÅ§Ú¡µÒ 
	Á¡ÔÅÒ ó ¹ÒÁ ÊÒ ¹ÒÃÕ   ÊÕâË ¹ÒÁÒÊÔ ÍµÚÃâª Ï 
	¹ÔÁÔµÚàµ ¨µØâÃ ·ÔÊÚÇÒ     »ÒÊÒà·¹ÒÀÔ¹Ô¡Ú¢ÁÔ 
	ÊµÚµÒËí »¸Ò¹¨ÒÃí      ¨ÃÔµÚÇÒ »ØÃÔÊØµÚµâÁ Ï 
	¾ÚÃËÚÁØ¹Ò ÂÒ¨Ôâµ Ê¹Úâµ    âÊÀÔâµ âÅ¡¹ÒÂâ¡ 
	ÇµÚµ¨¡Úâ¡ ÁËÒÇÕâÃ     ÊØ¸ÁÚÁØÂÚÂÒ¹ÁØµÚµàÁ Ï 
	ÍÊâÁ ¨ ÊØà¹µÚâµ ¨     ÍàËÊØí Í¤Ú¤ÊÒÇ¡Ò 
	Íâ¹âÁ ¹ÒÁØ»¯Ú€Òâ¡     âÊÀÔµÊÚÊ ÁàËÊÔâ¹ Ï 
	¹¡ØÅÒ ¨ ÊØªÒµÒ ¨     ÍàËÊØí Í¤Ú¤ÊÒÇÔ¡Ò 
	¾ØªÚ¬ÁÒâ¹ ¨ âÊ ¾Ø·Úâ¸    ¹Ò¤ÁÙàÅ Í¾ØªÚ¬¶ Ï 
	ÃÁÚâÁ à¨Ç ÊØà¹µÚâµ ô ¨  ÍàËÊØí Í¤Ú¤Ø»¯Ú€¡Ò 
	¹¡ØÅÒ à¨Ç ¨ÔµÚµÒ ¨     ÍàËÊØí Í¤Ú¤Ø»¯Ú€Ô¡Ò Ï 
	Í¯Ú€»ÚÒÊÃµ¹í       Í¨Ú¨Ø¤Ú¤âµ ÁËÒÁØ¹Ô 
	âÍÀÒàÊµÔ ·ÔÊÒ Ê¾Ú¾Ò    ÊµÃíÊÕÇ ÍØ¤Ú¤âµ Ï 
	Â¶Ò ÊØ¼ØÅÚÅí »Ç¹í      ¹Ò¹Ò¤¹Úà¸ËÔ ¸Ù»Ôµí 
	µà¶Ç µÊÚÊ »ÒÇ¨¹í     ÊÕÅ¤¹Úà¸ËÔ ¸Ù»Ôµí Ï 
	Â¶Ò»Ô ÊÒ¤âÃ ¹ÒÁ     ·ÊÚÊà¹¹ Íµ»Ú»ÔâÂ 
	µà¶Ç µÊÚÊ »ÒÇ¨¹í     ÊÇà¹¹ Íµ»Ú»ÔÂí Ï 
#ñ Á. ¹ÒÌÔâ¹ Ï ÂØ. ¹ÌÔâÃ Ï ò Á. ©µÚµÖÊ ... Ï ÂØ. ÍÊµÚµµÔ ... Ï 
#ó Á. Á¹ÔÅÒ Ï ÂØ. ÊÁ§Ú¤ÕÅÒ Ï ô Á. ÂØ. Ê·µÚâµ Ï 
	¹ÇØµÔÇÊÚÊÊËÊÚÊÒ¹Ô      ÍÒÂØ ÇÔªÚªµÔ µÒÇà· 
	µÒÇµÒ µÔ¯Ú€ÁÒâ¹ âÊ    µÒàÃÊÔ ª¹µí ¾ËØí Ï 
	âÍÇÒ·í Í¹ØÊÔ¯Ú€ÔÚ¨      ·µÚÇÒ¹ àÊÊà¡ ªà¹ 
	ËØµÒÊâ¹Ç µÒà»µÚÇÒ     ¹Ô¾Ú¾Øâµ âÊ ÊÊÒÇâ¡ Ï 
	âÊ ¨ ¾Ø·Úâ¸ ÍÊÁÊâÁ    àµ ñ ¨ ÊÒÇ¡Ò ¾Å»Ú»µÚµÒI 
	Ê¾Ú¾í ÊÁ¹ÚµÃËÔµí       ¹¹Ø ÃÔµÚµÒ Ê¾Ú¾Ê§Ú¢ÒÃÒµÔ Ï 
	âÊÀÔâµ ÇÃÊÁÚ¾Ø·Úâ¸     ÊÕËÒÃÒÁÁÚËÔ ¹Ô¾Ú¾Øâµ 
	¸ÒµØÇÔµÚ¶ÒÃÔ¡í ÍÒÊÔ      àµÊØ àµÊØ »à·ÊâµµÔ Ï 
		   âÊÀÔµ¾Ø·Ú¸ÇíâÊ ©¯Úâ€ Ï 
		  ÊµÚµâÁ Íâ¹Á·ÊÚÊÔ¾Ø·Ú¸ÇíâÊ 
	[ø] âÊÀÔµÊÚÊ Í»àÃ¹      ÊÁÚ¾Ø·Úâ¸ ·Ô»·ØµÚµâÁ 
	Íâ¹Á·ÊÚÊÕ ÍÁÔµÂâÊ     àµªÊÕ ·ØÃµÔ¡Ú¡âÁ Ï 
	âÊ à©µÚÇÒ ¾¹Ú¸¹í Ê¾Ú¾í    ÇÔ·Ú¸íàÊµÚÇÒ µâÂ ÀàÇ 
	Í¹ÔÇµÚµÔ¤Á¹í Á¤Ú¤í      à·àÊÊÔ à·ÇÁÒ¹ØàÊ Ï 
	ÊÒ¤âÃÇ ÍÊ§Úâ¢¾ÚâÀ     »¾Ú¾âµÇ ·ØÃÒÊâ· 
	ÍÒ¡ÒâÊÇ Í¹¹Úâµ âÊ    ÊÒÅÃÒªÒÇ ¼ØÅÚÅÔâµ Ï 
	·ÊÚÊà¹¹»Ô µí ¾Ø·Ú¸í      âµÊÔµÒ âË¹ÚµÔ »Ò³Ôâ¹ 
	¾ÚÂÒËÃ¹Úµí ¤ÔÃí ÊØµÚÇÒ     ÍÁµí »Ò»Ø³¹ÚµÔ àµ Ï 
#ñ Á. àµ»Ô Ï ÂØ. àµ»Ô ¨ Ï 
	¸ÁÚÁÒÀÔÊÁâÂ µÊÚÊ      ÍÔ·Úâ¸ ¼Õâµ µ·Ò ÍËØ 
	â¡¯ÔÊµÒ¹Ô ÍÀÔÊÁÖÊØ      »€àÁ ¸ÁÚÁà·Êà¹ Ï 
	µâµ »Ãí ÍÀÔÊÁàÂ      ÇÊÚÊ¹Úàµ ¸ÁÚÁÇØ¯Ú€ÔâÂ 
	ÍÊÕµÔâ¡¯Õ ÍÀÔÊÁÖÊØ      ·ØµÔàÂ ¸ÁÚÁà·Êà¹ Ï 
	µâµ »Ãí ñ ËÔ ÇÊÚÊ¹Úàµ   µ»Ú»Â¹ÚàµÇ »Ò³Ô¹í 
	Í¯Ú€ÊµÚµµÔâ¡¯Õ¹í       µµÔÂÒÀÔÊÁâÂ ÍËØ Ï 
	Ê¹Ú¹Ô»ÒµÒ µâÂ ÍÒÊØí     µÊÚÊÒ»Ô ¨ ÁàËÊÔâ¹ 
	ÍÀÔÚÒ¾Å»Ú»µÚµÒ¹í      »Ø»Ú¼ÔµÒ¹í ÇÔÁØµÚµÔÂÒ Ï 
	Í¯Ú€ÊµÊËÊÚÊÒ¹í       Ê¹Ú¹Ô»ÒµÒ ò µ·Ò ÍËØ 
	»ËÕ¹Á·âÁËÒ¹í       Ê¹Úµ¨ÔµÚµÒ¹ µÒ·Ô¹í Ï 
	ÊµÚµÊµÊËÊÚÊÒ¹í       ·ØµÔâÂ ÍÒÊÔ ÊÁÒ¤âÁ 
	Í¹§Ú¤³Ò¹í ÇÔÃªÒ¹í      ÍØ»Ê¹ÚµÒ¹ µÒ·Ô¹í Ï 
	©¹Ú¹í ÊµÊËÊÚÊÒ¹í      µµÔâÂ ÍÒÊÔ ÊÁÒ¤âÁ 
	ÍÀÔÚÒ¾Å»Ú»µÚµÒ¹í      ¹Ô¾Ú¾ØµÒ¹í µ»ÊÚÊÔ¹í Ï 
	ÍË¹Úàµ¹ ÊÁàÂ¹      Â¡Úâ¢ ÍÒÊÖ ÁËÔ·Ú¸Ôâ¡ 
	à¹¡Ò¹í Â¡Ú¢â¡¯Õ¹í      ÇÊÇµÚµÔÁÚËÔ ÍÔÊÚÊâÃ Ï 
	µ·Ò»Ô µí ¾Ø·Ú¸ÇÃí      ÍØ»¤¹ÚµÚÇÒ ÁàËÊÔ¹í 
	Í¹Ú¹ »Òà¹¹ µ»Úà»ÊÖ     ÊÊ§Ú¦í âÅ¡¹ÒÂ¡í Ï 
	âÊ»Ô Áí µ·Ò ¾ÚÂÒ¡ÒÊÔ    ÇÔÊØ·Ú¸¹Ââ¹ ÁØ¹Ô 
	Í»ÃÔàÁÂÚàÂ ÍÔâµ ¡»Úà»    ÍÂí ¾Ø·Úâ¸ ÀÇÔÊÚÊµÔ Ï 
#ñ ÂØ. ... »Ô Ï ò â». Á. Ê¹Ú¹Ô»Òâµ Ï 
	ÍËØ ¡»ÔÅÇÚËÂÒ ÃÁÚÁÒ     ¹Ô¡Ú¢ÁÔµÚÇÒ µ¶Ò¤âµ 
	»¸Ò¹í »·ËÔµÚÇÒ¹      ¡µÚÇÒ ·Ø¡Ú¡Ã¡ÒÃÔ¡í Ï 
	Íª»ÒÅÃØ¡Ú¢ÁÙÅÊÚÁÖ      ¹ÔÊÕ·ÔµÚÇÒ µ¶Ò¤âµ 
	µµÚ¶ »ÒÂÒÊí »¤Ú¤ÂÚË     à¹ÃÚªÃÁØà»ËÔµÔ Ï 
	à¹ÃÚªÃÒÂ µÕÃÁÚËÔ      »ÒÂÒÊí Í·Ô âÊ ªÔâ¹ 
	»¯ÔÂµÚµ ÇÃÁ¤Úà¤¹      â¾¸ÔÁÙÅÁÚËÔ àÍËÔµÔ Ï 
	µâµ »·¡Ú¢Ô³í ¡µÚÇÒ     â¾¸ÔÁ³Ú±í Í¹ØµÚµÃí 
	ÍÊÚÊµÚ¶ ÃØ¡Ú¢ÁÙÅÁÚËÔ      ¾ØªÚ¬ÔÊÚÊµÔ ÁËÒÂâÊ Ï 
	ÍÔÁÊÚÊ ª¹Ô¡Ò ÁÒµÒ     ÁÒÂÒ ¹ÒÁ ÀÇÔÊÚÊµÔ 
	»ÔµÒ ÊØ·Úâ¸·â¹ ¹ÒÁ     ÍÂí àËÊÚÊµÔ â¤µâÁ Ï 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ 
	â¡ÅÔâµ ÍØ»µÔÊÚâÊ ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇ¡Ò 
	ÍÒ¹¹Úâ· ¹ÒÁØ»¯Ú€Òâ¡    ÍØ»¯Ú€ÔÊÚÊµÔÁí ªÔ¹í Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³Ò ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇÔ¡Ò 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ Ï 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÍÊÚÊµÚâ¶µÔ »ÇØ¨Ú¨µÔ 
	¨ÔµÚâµ ¨ ËµÚ¶ÒÌÇâ¡     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€¡Ò Ï 
	¹¹Ú·ÁÒµÒ ¨ ÍØµÚµÃÒ     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€Ô¡Ò 
	ÍÒÂØ ÇÊÚÊ Êµí µÊÚÊ     â¤µÁÊÚÊ ÂÊÊÚÊÔâ¹ Ï 
	ÍÔ·í ÊØµÚÇÒ¹ Ç¨¹í      ÍÊÁÊÚÊ ÁàËÊÔâ¹ 
	ÍÒâÁ·ÔµÒ ¹ÃÁÃÙ      ¾Ø·Ú¸ÇÕª§Ú¡ØâÃ ÍÂí Ï 
	ÍØ¡Ú¡Ø¯Ú€Ô Ê·Ú·Ò ÇµÚµ¹ÚµÔ    Í»Úâ¼à¯¹ÚµÔ ËÊ¹ÚµÔ ¨ 
	¡µÚªÅÕ ¹ÁÊÚÊ¹ÚµÔ      ·ÊÊËÊÚÊÕ Êà·Ç¡Ò Ï 
	Â·Ô ÁÊÚÊ âÅ¡¹Ò¶ÊÚÊ     ÇÔÃªÚ¬ÔÊÚÊÒÁ ÊÒÊ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	Â¶Ò Á¹ØÊÚÊÒ ¹·Ö µÃ¹ÚµÒ   »¯ÔµÔµÚ¶í ÇÔÃªÚ¬ÔÂ 
	àË¯Ú€Ò µÔµÚ¶í ñ ¤àËµÚÇÒ¹  ÍØµÚµÃ¹ÚµÔ ÁËÒ¹·Ö Ï 
	àÍÇàÁÇ ÁÂí Ê¾Úà¾     Â·Ô ÁØÚ¨ÒÁÔÁí ªÔ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	µÊÚÊÒ»Ô Ç¨¹í ÊØµÚÇÒ     µØ¯Úâ€ ÊíÇÔ¤Ú¤ÁÒ¹âÊ 
	ÍØµÚµÃÖ ÇµÚµÁ¸Ô¯Ú€ÒÊÖ     ·Ê »ÒÃÁÔ»ÙÃÔÂÒ Ï 
	¹¤Ãí ¨¹Ú·ÇµÕ ¹ÒÁ      ÂÊÇÒ ¹ÒÁ ¢µÚµÔâÂ 
	ÁÒµÒ ÂâÊ¸ÃÒ ¹ÒÁ     Íâ¹Á·ÊÚÊÔÊÚÊ ÊµÚ¶Øâ¹ Ï 
	·ÊÇÊÚÊÊËÊÚÊÒ¹Ô       Í¤ÒÃí ÍªÚ¬ÒÇÊÔ âÊ 
	ÊÔÃÔ ÍØ»ÊÔÃÔ Ç±Úâ²      µâÂ »ÒÊÒ· ÁØµÚµÁÒ Ï 
	àµÇÕÊµÔ ÊËÊÚÊÒ¹Ô      ¹ÒÃÔâÂ ÊÁÅ§Ú¡µÒ 
	ÊÔÃÔÁÒ ¹ÒÁ ÊÒ ¹ÒÃÕ     ÍØ»ÊÒâÅ ¹ÒÁ ÍµÚÃâª Ï 
	¹ÔÁÔµÚàµ ¨µØâÃ ·ÔÊÚÇÒ     ÊÔÇÔ¡ÒÂÒÀÔ¹Ô¡Ú¢ÁÔ 
	Í¹Ù¹ ·ÊÁÒÊÒ¹Ô       »¸Ò¹í »·ËÕ ªÔâ¹ Ï 
#ñ â». ... µÔµÚà¶ Ï 
	¾ÚÃËÚÁØ¹Ò ÂÒ¨Ôâµ Ê¹Úâµ    Íâ¹Á·ÊÚÊÕ ÁËÒÁØ¹Ô 
	ÇµÚµ¨¡Úâ¡ ÁËÒÇÕâÃ     ÊØ·ÊÚÊ¹ØÂÚÂÒ¹ÁØµÚµàÁ Ï 
	¹ÔÊâÀ ¨ Íâ¹âÁ ¨     ÍàËÊØí Í¤Ú¤ÊÒÇ¡Ò 
	ÇÃØâ³ ¹ÒÁØ»¯Ú€Òâ¡     Íâ¹Á·ÊÚÊÔÊÚÊ ÊµÚ¶Øâ¹ Ï 
	ÊØ¹Ú·ÃÒ ñ ¨ ÊØÁ¹Ò ¨    ÍàËÊØí Í¤Ú¤ÊÒÇÔ¡Ò 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÍªÚªØâ¹µÔ »ÇØ¨Ú¨µÔ Ï 
	¹¹Ú·ÔÇ±Úâ² ÊÔÃÔÇ±Úâ²     ÍàËÊØí Í¤Ú¤Ø»¯Ú€¡Ò 
	ÍØ»Ú»ÅÒ ¨ ò »·ØÁÒ ¨    ÍàËÊØí Í¤Ú¤Ø»¯Ú€Ô¡Ò Ï 
	Í¯Ú€»³Ú³ÒÊÃµ¹í       Í¨Ú¨Ø¤Ú¤âµ ÁËÒÁØ¹Ô 
	»ÀÒ ¹Ô·Ú¸ÒÇµÕ µÊÚÊ     ÊµÃíÊÕÇ ÍØ¤Ú¤âµ Ï 
	ÇÊÚÊ ÊµÊËÊÚÊÒ¹Ô      ÍÒÂØ ÇÔªÚªµÔ µÒÇà· 
	µÒÇµÒ µÔ¯Ú€ÁÒâ¹ âÊ    µÒàÃÊÔ ª¹µí ¾ËØí Ï 
	ÊØ»Ø»Ú¼Ôµí »ÒÇ¨¹í       ÍÃË¹ÚàµËÔ µÒ·ÔËÔ 
	ÇÕµÃÒà¤ËÔ ÇÔÁàÅËÔ      âÊÀµÔ ó ªÔ¹ÊÒÊ¹í Ï 
	âÊ ¨ ÊµÚ¶Ò ÍÁÔµÂâÊ    ÂØ¤Ò¹Ô µÒ¹Ô ÍµØÅÔÂÒ¹Ô 
	Ê¾Ú¾í ÊÁ¹ÚµÃËÔµí       ¹¹Ø ÃÔµÚµÒ Ê¾Ú¾Ê§Ú¢ÒÃÒµÔ Ï 
	Íâ¹Á·ÊÚÊÕ ªÔâ¹ ÊµÚ¶Ò    ¸ÁÚÁÒÃÒÁÁÚËÔ ¹Ô¾Ú¾Øâµ 
	µµÚà¶Ç µÊÚÊ ªÔ¹¶Ùâ»     ÍØ¾Úà¾â¸ »¹ ÇÕÊµÕµÔ Ï 
		  Íâ¹Á·ÊÚÊÔ¾Ø·Ú¸ÇíâÊ ÊµÚµâÁ Ï 
#ñ â». ÊØ¹Ú·ÃÒ ¨ ÊØ¹ÒÁÒ ¨ Ï Á. ÂØ. ÊØ¹Ú·ÃÕ ¨ Ï ò Á. ÂØ. à¨Ç Ï 
#ó Á. ÂØ. âÊÀÔµÚ¶ Ï 
		   Í¯Ú€âÁ »·ØÁ¾Ø·Ú¸ÇíâÊ 
	[ù] Íâ¹Á·ÊÚÊÔÊÚÊ Í»àÃ¹     ÊÁÚ¾Ø·Úâ¸ ·Ô»·ØµÚµâÁ 
	»·ØâÁ ¹ÒÁ ¹ÒàÁ¹     ÍÊâÁ Í»Ú»¯Ô»Ø¤Ú¤âÅ Ï 
	µÊÚÊÒ»Ô ÍÊÁí ÊÕÅí      ÊÁÒ¸Ô»Ô Í¹¹Úµâ¡ ñ 
	ÍÊ§Úà¢ÂÚÂí Ò³ÇÃí      ÇÔÁØµÚµÔ»Ô Í¹Ù»ÁÒ Ï 
	µÊÚÊÒ»Ô ÍµØÅàµªÊÚÊ     ¸ÁÚÁ¨¡Ú¡»Ú»ÇµÚµà¹ 
	ÍÀÔÊÁÂÒ µâÂ ÍÒÊØí     ÁËÒµÁ »ÇÒË¹Ò Ï 
	»€ÁÒÀÔÊÁàÂ ¾Ø·Úâ¸     â¡¯ÔÊµÁâ¾¸ÂÔ 
	·ØµÔÂÒÀÔÊÁàÂ ¸ÕâÃ      ¹ÇØµÔâ¡¯ÔÁâ¾¸ÂÔ Ï 
	Â·Ò ¨ »·ØâÁ ¾Ø·Úâ¸     âÍÇ·Ô Ê¡ÁµÚÃªí 
	µ·Ò ÍÊÕµÔâ¡¯Õ¹í       µµÔÂÒÀÔÊÁâÂ ÍËØ Ï 
	Ê¹Ú¹Ô»ÒµÒ µâÂ ÍÒÊØí     »·ØÁÊÚÊ ÁàËÊÔâ¹ 
	â¡¯Ô ÊµÊËÊÚÊÒ¹í      »€âÁ ÍÒÊÔ ÊÁÒ¤âÁ Ï 
	¡€Ô¹µÚ¶ÒÃÊÁàÂ       ÍØ»Ú»¹Úà¹ ¡€Ô¹¨ÕÇàÃ 
	¸ÁÚÁàÊ¹Ò»µÔµÚ¶ÒÂ ò    ÀÔ¡Ú¢Ù ÊÔ¾Ú¾ÖÊØ ¨ÕÇÃí Ï 
	µ·Ò àµ ÇÔÁÅÒ ÀÔ¡Ú¢Ù     ©ÌÀÔÚÒ ÁËÔ·Ú¸Ô¡Ò 
	µÕ³Ô ÊµÊËÊÚÊÒ¹Ô       ÊÁÖÊØ Í»ÃÒªÔµÒ Ï 
	»Ø¹Ò»Ãí âÊ ¹ÃÇØÊâÀ ó   »Çà¹ ÇÒÊí ÍØ»Ò¤ÁÔ 
	µ·Ò ÊÁÒ¤âÁ ÍÒÊÔ     ·ÚÇÔ¹Ú¹í ÊµÊËÊÚÊÒ¹í Ï 
	ÍË¹Úàµ¹ ÊÁàÂ¹      ÊÕâË ÍÒÊÖ ÁÔ¤ÒÀÔÀÙ 
#ñ ÂØ. Í¹¹Úµ¡Ò Ï ò ÂØ. ... »µµÚ¶ÒÂ Ï ó Á. ÂØ. ¹ÃÒÊâÀ Ï 
	ÇÔàÇ¡Á¹Ø¾ÚÃÙË¹Úµí       »Çà¹ Í·Ú·Êí ªÔ¹í Ï 
	Ç¹Ú·ÔµÚÇÒ ÊÔÃÊÒ »Òà·    ¡µÚÇÒ¹ µí »·¡Ú¢Ô³í 
	µÔ¡Ú¢µÚµØí ÍÀÔ¹Ò·ÔµÚÇÒ ñ    ÊµÚµÒËí ªÔ¹ÁØ»¯Ú€ËÖ Ï 
	ÊµÚµÒËí ÇÃÊÁÒ»µÚµÔÂÒ    ÇØ¯Ú€ËÔµÚÇÒ µ¶Ò¤âµ 
	Á¹ÊÒ ¨Ô¹ÚµÂÔµÚÇÒ¹      â¡¯ÔÀÔ¡Ú¢Ù ÊÁÒ¹ÂÔ Ï 
	µ·Ò»Ô âÊ ÁËÒÇÕâÃ     àµÊí ÁªÚà¬ ÇÔÂÒ¡ÃÔ 
	Í»ÃÔàÁÂÚàÂ ÍÔâµ ¡»Úà»    ÍÂí ¾Ø·Úâ¸ ÀÇÔÊÚÊµÔ Ï 
	ÍËØ ¡»ÔÅÇÚËÂÒ ÃÁÚÁÒ     ¹Ô¡Ú¢ÁÔµÚÇÒ µ¶Ò¤âµ 
	»¸Ò¹í »·ËÔµÚÇÒ¹      ¡µÚÇÒ ·Ø¡Ú¡Ã¡ÒÃÔ¡í Ï 
	Íª»ÒÅÃØ¡Ú¢ÁÙÅÊÚÁÖ      ¹ÔÊÕ·ÔµÚÇÒ µ¶Ò¤âµ 
	µµÚ¶ »ÒÂÒÊí »¤Ú¤ÂÚË     à¹ÃÚªÃÁØà»ËÔµÔ Ï 
	à¹ÃÚªÃÒÂ µÕÃÁÚËÔ      »ÒÂÒÊí Í·Ô âÊ ªÔâ¹ 
	»¯ÔÂµÚµ ÇÃÁ¤Úà¤¹      â¾¸ÔÁÙÅÁÚËÔ àÍËÔµÔ Ï 
	µâµ »·¡Ú¢Ô³í ¡µÚÇÒ     â¾¸ÔÁ³Ú±í Í¹ØµÚµÃí 
	ÍÊÚÊµÚ¶ÃØ¡Ú¢ÁÙÅÁÚËÔ      ¾ØªÚ¬ÔÊÚÊµÔ ÁËÒÂâÊ Ï 
	ÍÔÁÊÚÊ ª¹Ô¡Ò ÁÒµÒ     ÁÒÂÒ ¹ÒÁ ÀÇÔÊÚÊµÔ 
	»ÔµÒ ÊØ·Úâ¸·â¹ ¹ÒÁ     ÍÂí àËÊÚÊµÔ â¤µâÁ Ï 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ 
	â¡ÅÔâµ ÍØ»µÔÊÚâÊ ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇ¡Ò 
	ÍÒ¹¹Úâ· ¹ÒÁØ»¯Ú€Òâ¡    ÍØ»¯Ú€ÔÊÚÊµÔÁí ªÔ¹í Ï 
#ñ ÂØ. ÍÀÔ¹¹Ú·ÔµÚÇÒ Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³Ò ¨     Í¤Ú¤Ò àËÊÚÊ¹ÚµÔ ÊÒÇÔ¡Ò 
	Í¹ÒÊÇÒ ÇÕµÃÒ¤Ò      Ê¹Úµ¨ÔµÚµÒ ÊÁÒËÔµÒ Ï 
	â¾¸Ô µÊÚÊ À¤Çâµ      ÍÊÚÊµÚâ¶µÔ »ÇØ¨Ú¨µÔ 
	¨ÔµÚâµ ¨ ËµÚ¶ÒÌÇâ¡     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€¡Ò Ï 
	¹¹Ú·ÁÒµÒ ¨ ÍØµÚµÃÒ     Í¤Ú¤Ò àËÊÚÊ¹ÚµØ»¯Ú€Ô¡Ò 
	ÍÒÂØ ÇÊÚÊÊµí µÊÚÊ      â¤µÁÊÚÊ ÂÊÊÚÊÔâ¹ Ï 
	ÍÔ·í ÊØµÚÇÒ¹ Ç¨¹í      ÍÊÁÊÚÊ ÁàËÊÔâ¹ 
	ÍÒâÁ·ÔµÒ ¹ÃÁÃÙ      ¾Ø·Ú¸ÇÕª§Ú¡ØâÃ ÍÂí Ï 
	ÍØ¡Ú¡Ø¯Ú€ÔÊ·Ú·Ò ÇµÚµ¹ÚµÔ     Í»Úâ¼à¯¹ÚµÔ ËÊ¹ÚµÔ ¨ 
	¡µÚªÅÕ ¹ÁÊÚÊ¹ÚµÔ      ·ÊÊËÊÚÊÕ Êà·Ç¡Ò Ï 
	Â·ÔÁÊÚÊ âÅ¡¹Ò¶ÊÚÊ     ÇÔÃªÚ¬ÔÊÚÊÒÁ ÊÒÊ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	Â¶Ò Á¹ØÊÚÊÒ ¹·Ö µÃ¹ÚµÒ   »¯ÔµÔµÚ¶í ÇÔÃªÚ¬ÔÂ 
	àË¯Ú€Ò µÔµÚ¶í ¤àËµÚÇÒ¹    ÍØµÚµÃ¹ÚµÔ ÁËÒ¹·Ö Ï 
	àÍÇàÁÇ ÁÂí Ê¾Úà¾     Â·Ô ÁØÚ¨ÒÁÔÁí ªÔ¹í 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     àËÊÚÊÒÁ ÊÁÚÁØ¢Ò ÍÔÁí Ï 
	µÊÚÊÒ»Ô Ç¨¹í ÊØµÚÇÒ     ÀÔÂÚâÂ ¨ÔµÚµí »ÊÒ·ÂÖ 
